00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0100 0300 0100 0000 0000 0000 0000 0000  ................
00000020: 4000 0000 0000 0000 3400 0000 0000 2800  @.......4.....(.
00000030: 0700 0300 0000 0000 0000 0000 0000 0000  ................
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0100 0000 0100 0000  ................
00000070: 0300 0000 0000 0000 6001 0000 0e00 0000  ........`.......
00000080: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00000090: 0700 0000 0100 0000 0600 0000 0000 0000  ................
000000a0: 7001 0000 1f00 0000 0000 0000 0000 0000  p...............
000000b0: 1000 0000 0000 0000 0d00 0000 0300 0000  ................
000000c0: 0000 0000 0000 0000 9001 0000 3100 0000  ............1...
000000d0: 0000 0000 0000 0000 0100 0000 0000 0000  ................
000000e0: 1700 0000 0200 0000 0000 0000 0000 0000  ................
000000f0: d001 0000 6000 0000 0500 0000 0500 0000  ....`...........
00000100: 0400 0000 1000 0000 1f00 0000 0300 0000  ................
00000110: 0000 0000 0000 0000 3002 0000 1f00 0000  ........0.......
00000120: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00000130: 2700 0000 0900 0000 0000 0000 0000 0000  '...............
00000140: 5002 0000 0800 0000 0400 0000 0200 0000  P...............
00000150: 0400 0000 0800 0000 0000 0000 0000 0000  ................
00000160: 4865 6c6c 6f2c 2057 6f72 6c64 2100 0000  Hello, World!...
00000170: b804 0000 00bb 0100 0000 b900 0000 00ba  ................
00000180: 0d00 0000 cd80 b801 0000 0031 dbcd 8000  ...........1....
00000190: 002e 6461 7461 002e 7465 7874 002e 7368  ..data..text..sh
000001a0: 7374 7274 6162 002e 7379 6d74 6162 002e  strtab..symtab..
000001b0: 7374 7274 6162 002e 7265 6c2e 7465 7874  strtab..rel.text
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0100 0000 0000 0000 0000 0000 0400 f1ff  ................
000001f0: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00000200: 0000 0000 0000 0000 0000 0000 0300 0200  ................
00000210: 0a00 0000 0000 0000 0000 0000 0000 0100  ................
00000220: 1800 0000 0000 0000 0000 0000 1000 0200  ................
00000230: 0074 6573 742e 6173 6d00 6865 6c6c 6f5f  .test.asm.hello_
00000240: 6d65 7373 6167 6500 5f73 7461 7274 0000  message._start..
00000250: 0b00 0000 0102 0000 0000 0000 0000 0000  ................
